-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.41.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
WARNING: Package name "BMC_2024" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dkflippo/aug2024/build/BMC_2024
[35m[1mConsolidate compiler generated dependencies of target BMC_2024[0m
[100%] Built target BMC_2024
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024//aug_2024_hardware.xml
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/lib/libBMC_2024.so
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/include/BMC_2024/aug_2024_system.hpp
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/include/BMC_2024/bmc_comms.hpp
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/include/BMC_2024/visibility_control.h
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/library_path.sh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/library_path.dsv
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/package_run_dependencies/BMC_2024
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/parent_prefix_path/BMC_2024
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/path.sh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/path.dsv
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.bash
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.sh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.zsh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.dsv
-- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/package.dsv
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/packages/BMC_2024
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/BMC_2024
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/BMC_2024Config.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/BMC_2024Config-version.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/package.xml
