-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found controller_manager: 2.49.0 (/home/dkflippo/ros2_control_ws/install/controller_manager/share/controller_manager/cmake)
-- Found joint_state_broadcaster: 2.43.0 (/home/dkflippo/ros2_control_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/cmake)
-- Found diff_drive_controller: 2.43.0 (/home/dkflippo/ros2_control_ws/install/diff_drive_controller/share/diff_drive_controller/cmake)
-- Found ros2_control: 2.49.0 (/home/dkflippo/ros2_control_ws/install/ros2_control/share/ros2_control/cmake)
-- Found ros2_controllers: 2.43.0 (/home/dkflippo/ros2_control_ws/install/ros2_controllers/share/ros2_controllers/cmake)
-- Found BMC_2024: 0.0.0 (/home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake)
-- Found sllidar_ros2: 1.0.1 (/home/dkflippo/aug2024/install/sllidar_ros2/share/sllidar_ros2/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dkflippo/aug2024/build/aug_2024
[35m[1mConsolidate compiler generated dependencies of target gpio_controller[0m
[100%] Built target gpio_controller
-- Install configuration: ""
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/nav2_params.yaml
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/backup
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/backup/map1.pgm
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/backup/map1.yaml
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/amcl_config.yaml
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/map1.pgm
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/validate_yaml.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/twist_mux.yaml
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/direct_controllers.yaml
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/map1.yaml
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/gazebo_ros2_control_params.yaml
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/flippo_controllers.yaml
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//config/ekf.yaml
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/launch
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/config
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/config/aug_2024_joint_names.yaml
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/config/ekf.yaml
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf/aug_2024-cast.urdf
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf/aug_2024-nocaster.urdf
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf/aug_2024-1.xacro
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf/aug_2024_old.xacro
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf/aug_2024.urdf
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/urdf/aug_2024 _no_caster.xacro
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/rviz
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/rviz/urdf_config.rviz
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/meshes
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/meshes/rear_right_wheel_link.STL
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/meshes/front_right_wheel_link.STL
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/meshes/rear_left_wheel_link.STL
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/meshes/front_left_wheel_link.STL
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//description/meshes/chassis_link.STL
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/aug_2024_launch.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/aug_2024_sim_launch.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/simple.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/test_launch.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/min_launch.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/aug_2024_rospi_launch.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/sllidar_a2m12_launch .py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/rospi_cam_launch.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/aug_2024_sim_launch1.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/aug_2024_rospi_launch_broken.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//launch/ros2_control_debug.launch.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//worlds
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//worlds/usda_rough_dim.sdf
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//worlds/gaz_goof_001
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//worlds/usda_build_full
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//worlds/usda_build_full/model.config
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//worlds/usda_build_full/model.sdf
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//src
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//src/gpio_controller.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//src/gpio_controller.cpp
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//src/image_annotator.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//src/skunk_aug.cpp
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024//src/waypoint_navigator.py
-- Installing: /home/dkflippo/aug2024/install/aug_2024/lib/aug_2024/image_annotator.py
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/lib/aug_2024/gpio_controller
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/ament_index/resource_index/package_run_dependencies/aug_2024
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/ament_index/resource_index/parent_prefix_path/aug_2024
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/environment/ament_prefix_path.sh
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/environment/path.sh
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/environment/path.dsv
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/local_setup.bash
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/local_setup.sh
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/local_setup.zsh
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/local_setup.dsv
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/package.dsv
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/ament_index/resource_index/packages/aug_2024
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/cmake/aug_2024Config.cmake
-- Up-to-date: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/cmake/aug_2024Config-version.cmake
-- Installing: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/package.xml
