[0.012s] Invoking command in '/home/dkflippo/aug2024/build/aug_2024': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dkflippo/aug2024/build/aug_2024 -- -j12 -l12
[0.057s] Invoked command in '/home/dkflippo/aug2024/build/aug_2024' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dkflippo/aug2024/build/aug_2024 -- -j12 -l12
[0.093s] Invoking command in '/home/dkflippo/aug2024/build/aug_2024': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dkflippo/aug2024/build/aug_2024
[0.103s] -- Install configuration: ""
[0.104s] -- Execute custom install script
[0.104s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/config/flippo_controllers.yaml
[0.105s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/description/config/aug_2024_joint_names.yaml
[0.105s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/description/urdf/aug_2024.xacro
[0.105s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/launch/aug_2024_launch.py
[0.106s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/ament_index/resource_index/package_run_dependencies/aug_2024
[0.106s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/ament_index/resource_index/parent_prefix_path/aug_2024
[0.106s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/environment/ament_prefix_path.sh
[0.106s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/environment/ament_prefix_path.dsv
[0.107s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/environment/path.sh
[0.107s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/environment/path.dsv
[0.107s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/local_setup.bash
[0.107s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/local_setup.sh
[0.107s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/local_setup.zsh
[0.108s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/local_setup.dsv
[0.108s] -- Symlinking: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/package.dsv
[0.120s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/ament_index/resource_index/packages/aug_2024
[0.121s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/cmake/aug_2024Config.cmake
[0.121s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/cmake/aug_2024Config-version.cmake
[0.121s] -- Up-to-date symlink: /home/dkflippo/aug2024/install/aug_2024/share/aug_2024/package.xml
