-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dkflippo/aug2024/build/my_robot_nav2
-- Install configuration: ""
-- Installing: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2//config
-- Installing: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2//config/slam_toolbox_params.yaml
-- Installing: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2//include
-- Installing: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2//include/my_robot_nav2
-- Installing: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2//launch
-- Installing: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2//launch/slam_toolbox.launch.py
-- Installing: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2//maps
-- Up-to-date: /home/dkflippo/aug2024/install/my_robot_nav2/share/ament_index/resource_index/package_run_dependencies/my_robot_nav2
-- Up-to-date: /home/dkflippo/aug2024/install/my_robot_nav2/share/ament_index/resource_index/parent_prefix_path/my_robot_nav2
-- Up-to-date: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2/environment/ament_prefix_path.sh
-- Installing: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2/environment/path.sh
-- Installing: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2/environment/path.dsv
-- Up-to-date: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2/local_setup.bash
-- Up-to-date: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2/local_setup.sh
-- Up-to-date: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2/local_setup.zsh
-- Installing: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2/local_setup.dsv
-- Installing: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2/package.dsv
-- Up-to-date: /home/dkflippo/aug2024/install/my_robot_nav2/share/ament_index/resource_index/packages/my_robot_nav2
-- Up-to-date: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2/cmake/my_robot_nav2Config.cmake
-- Up-to-date: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2/cmake/my_robot_nav2Config-version.cmake
-- Up-to-date: /home/dkflippo/aug2024/install/my_robot_nav2/share/my_robot_nav2/package.xml
