[35m[1mConsolidate compiler generated dependencies of target BMC_2024[0m
[ 33%] [32mBuilding CXX object CMakeFiles/BMC_2024.dir/src/aug_2024_system.cpp.o[0m
[ 66%] [32m[1mLinking CXX shared library libBMC_2024.so[0m
[100%] Built target BMC_2024
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024//aug_2024_hardware.xml
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/lib/libBMC_2024.so
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/include/BMC_2024/aug_2024_system.hpp
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/include/BMC_2024/bmc_comms.hpp
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/include/BMC_2024/visibility_control.h
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/library_path.sh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/library_path.dsv
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/package_run_dependencies/BMC_2024
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/parent_prefix_path/BMC_2024
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/path.sh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/path.dsv
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.bash
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.sh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.zsh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.dsv
-- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/package.dsv
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/packages/BMC_2024
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/BMC_2024
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/BMC_2024Config.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/BMC_2024Config-version.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/package.xml
