[0.015s] Invoking command in '/home/dkflippo/aug2024/build/BMC_2024': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dkflippo/aug2024/build/BMC_2024 -- -j12 -l12
[0.064s] [35m[1mConsolidate compiler generated dependencies of target BMC_2024[0m
[0.094s] [ 33%] [32mBuilding CXX object CMakeFiles/BMC_2024.dir/src/aug_2024_system.cpp.o[0m
[2.863s] [ 66%] [32m[1mLinking CXX shared library libBMC_2024.so[0m
[3.009s] [100%] Built target BMC_2024
[3.021s] Invoked command in '/home/dkflippo/aug2024/build/BMC_2024' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dkflippo/aug2024/build/BMC_2024 -- -j12 -l12
[3.051s] Invoking command in '/home/dkflippo/aug2024/build/BMC_2024': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dkflippo/aug2024/build/BMC_2024
[3.057s] -- Install configuration: ""
[3.057s] -- Execute custom install script
[3.058s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024//aug_2024_hardware.xml
[3.066s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/lib/libBMC_2024.so
[3.074s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/include/BMC_2024/aug_2024_system.hpp
[3.082s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/include/BMC_2024/bmc_comms.hpp
[3.090s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/include/BMC_2024/visibility_control.h
[3.098s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/library_path.sh
[3.107s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/library_path.dsv
[3.115s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/package_run_dependencies/BMC_2024
[3.123s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/parent_prefix_path/BMC_2024
[3.131s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/ament_prefix_path.sh
[3.139s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/ament_prefix_path.dsv
[3.148s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/path.sh
[3.156s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/path.dsv
[3.164s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.bash
[3.172s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.sh
[3.181s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.zsh
[3.189s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.dsv
[3.197s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/package.dsv
[3.205s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/packages/BMC_2024
[3.212s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/BMC_2024
[3.220s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/ament_cmake_export_include_directories-extras.cmake
[3.229s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/ament_cmake_export_libraries-extras.cmake
[3.237s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/ament_cmake_export_dependencies-extras.cmake
[3.245s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/BMC_2024Config.cmake
[3.253s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/BMC_2024Config-version.cmake
[3.262s] -- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/package.xml
[3.271s] Invoked command in '/home/dkflippo/aug2024/build/BMC_2024' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dkflippo/aug2024/build/BMC_2024
